title,artist,date,word,language
Tempo ,EXO,2018-11-02,cant,en
Tempo ,EXO,2018-11-02,believe,en
Tempo ,EXO,2018-11-02,기다렸던,ko
Tempo ,EXO,2018-11-02,이런,ko
Tempo ,EXO,2018-11-02,느낌,ko
Tempo ,EXO,2018-11-02,oh,en
Tempo ,EXO,2018-11-02,나만,ko
Tempo ,EXO,2018-11-02,듣고,ko
Tempo ,EXO,2018-11-02,싶은,ko
Tempo ,EXO,2018-11-02,그녀는,ko
Tempo ,EXO,2018-11-02,나의,ko
Tempo ,EXO,2018-11-02,멜로디,ko
Tempo ,EXO,2018-11-02,하루,ko
Tempo ,EXO,2018-11-02,종일,ko
Tempo ,EXO,2018-11-02,go,en
Tempo ,EXO,2018-11-02,on,en
Tempo ,EXO,2018-11-02,and,en
Tempo ,EXO,2018-11-02,on,en
Tempo ,EXO,2018-11-02,and,en
Tempo ,EXO,2018-11-02,on,en
Tempo ,EXO,2018-11-02,떠나지,ko
Tempo ,EXO,2018-11-02,않게,ko
Tempo ,EXO,2018-11-02,그녈,ko
Tempo ,EXO,2018-11-02,내,ko
Tempo ,EXO,2018-11-02,곁에,ko
Tempo ,EXO,2018-11-02,카all,ko
Tempo ,EXO,2018-11-02,yeah,en
Tempo ,EXO,2018-11-02,uh,en
Tempo ,EXO,2018-11-02,dont,en
Tempo ,EXO,2018-11-02,mess,en
Tempo ,EXO,2018-11-02,up,en
Tempo ,EXO,2018-11-02,my,en
Tempo ,EXO,2018-11-02,tempo,en
Tempo ,EXO,2018-11-02,카all,ko
Tempo ,EXO,2018-11-02,들어,ko
Tempo ,EXO,2018-11-02,봐,ko
Tempo ,EXO,2018-11-02,이건,ko
Tempo ,EXO,2018-11-02,충분히,ko
Tempo ,EXO,2018-11-02,카all,ko
Tempo ,EXO,2018-11-02,i,en
Tempo ,EXO,2018-11-02,said,en
Tempo ,EXO,2018-11-02,dont,en
Tempo ,EXO,2018-11-02,mess,en
Tempo ,EXO,2018-11-02,up,en
Tempo ,EXO,2018-11-02,my,en
Tempo ,EXO,2018-11-02,tempo,en
Tempo ,EXO,2018-11-02,카all,ko
Tempo ,EXO,2018-11-02,그녀의,ko
Tempo ,EXO,2018-11-02,맘을,ko
Tempo ,EXO,2018-11-02,훔칠,ko
Tempo ,EXO,2018-11-02,beat,en
Tempo ,EXO,2018-11-02,uh,en
Tempo ,EXO,2018-11-02,백all,ko
Tempo ,EXO,2018-11-02,어디에도,ko
Tempo ,EXO,2018-11-02,없을,ko
Tempo ,EXO,2018-11-02,리듬에,ko
Tempo ,EXO,2018-11-02,맞춰,ko
Tempo ,EXO,2018-11-02,1,en
Tempo ,EXO,2018-11-02,2,en
Tempo ,EXO,2018-11-02,3,en
Tempo ,EXO,2018-11-02,uh,en
Tempo ,EXO,2018-11-02,백all,ko
Tempo ,EXO,2018-11-02,dont,en
Tempo ,EXO,2018-11-02,mess,en
Tempo ,EXO,2018-11-02,up,en
Tempo ,EXO,2018-11-02,my,en
Tempo ,EXO,2018-11-02,tempo,en
Tempo ,EXO,2018-11-02,백all,ko
Tempo ,EXO,2018-11-02,멈출,ko
Tempo ,EXO,2018-11-02,수,ko
Tempo ,EXO,2018-11-02,없는,ko
Tempo ,EXO,2018-11-02,이끌림,ko
Tempo ,EXO,2018-11-02,ya,en
Tempo ,EXO,2018-11-02,oh,en
Tempo ,EXO,2018-11-02,매혹적인,ko
Tempo ,EXO,2018-11-02,넌,ko
Tempo ,EXO,2018-11-02,lovely,en
Tempo ,EXO,2018-11-02,틈,ko
Tempo ,EXO,2018-11-02,없이,ko
Tempo ,EXO,2018-11-02,좁혀진,ko
Tempo ,EXO,2018-11-02,거리,ko
Tempo ,EXO,2018-11-02,불규칙해지는,ko
Tempo ,EXO,2018-11-02,heartbeat,en
Tempo ,EXO,2018-11-02,잠시,ko
Tempo ,EXO,2018-11-02,눈을,ko
Tempo ,EXO,2018-11-02,감아,ko
Tempo ,EXO,2018-11-02,trust,en
Tempo ,EXO,2018-11-02,me,en
Tempo ,EXO,2018-11-02,woohoo,en
Tempo ,EXO,2018-11-02,밖으로,ko
Tempo ,EXO,2018-11-02,나갈,ko
Tempo ,EXO,2018-11-02,채비,ko
Tempo ,EXO,2018-11-02,미리,ko
Tempo ,EXO,2018-11-02,해,ko
Tempo ,EXO,2018-11-02,둬,ko
Tempo ,EXO,2018-11-02,are,en
Tempo ,EXO,2018-11-02,you,en
Tempo ,EXO,2018-11-02,ready,en
Tempo ,EXO,2018-11-02,look,en
Tempo ,EXO,2018-11-02,오늘은,ko
Tempo ,EXO,2018-11-02,내가,ko
Tempo ,EXO,2018-11-02,캐리,ko
Tempo ,EXO,2018-11-02,도시,ko
Tempo ,EXO,2018-11-02,나,ko
Tempo ,EXO,2018-11-02,사이의,ko
Tempo ,EXO,2018-11-02,케미,ko
Tempo ,EXO,2018-11-02,aw,en
Tempo ,EXO,2018-11-02,이미,ko
Tempo ,EXO,2018-11-02,나와,ko
Tempo ,EXO,2018-11-02,놓곤,ko
Tempo ,EXO,2018-11-02,뭐가,ko
Tempo ,EXO,2018-11-02,창피해,ko
Tempo ,EXO,2018-11-02,my,en
Tempo ,EXO,2018-11-02,boo,en
Tempo ,EXO,2018-11-02,ah,en
Tempo ,EXO,2018-11-02,어정쩡,ko
Tempo ,EXO,2018-11-02,어버버,ko
Tempo ,EXO,2018-11-02,할,ko
Tempo ,EXO,2018-11-02,필요,ko
Tempo ,EXO,2018-11-02,없다고,ko
Tempo ,EXO,2018-11-02,coming,en
Tempo ,EXO,2018-11-02,out,en
Tempo ,EXO,2018-11-02,첸세,ko
Tempo ,EXO,2018-11-02,챙길,ko
Tempo ,EXO,2018-11-02,건,ko
Tempo ,EXO,2018-11-02,없으니,ko
Tempo ,EXO,2018-11-02,손잡아,ko
Tempo ,EXO,2018-11-02,my,en
Tempo ,EXO,2018-11-02,lady,en
Tempo ,EXO,2018-11-02,첸세,ko
Tempo ,EXO,2018-11-02,가는,ko
Tempo ,EXO,2018-11-02,길마다,ko
Tempo ,EXO,2018-11-02,red,en
Tempo ,EXO,2018-11-02,carpet,en
Tempo ,EXO,2018-11-02,또,en
Tempo ,EXO,2018-11-02,렌웨이인걸,ko
Tempo ,EXO,2018-11-02,발걸음이,ko
Tempo ,EXO,2018-11-02,남달라,ko
Tempo ,EXO,2018-11-02,swish,en
Tempo ,EXO,2018-11-02,첸세,ko
Tempo ,EXO,2018-11-02,지금,ko
Tempo ,EXO,2018-11-02,이,ko
Tempo ,EXO,2018-11-02,속도,ko
Tempo ,EXO,2018-11-02,맞춰,ko
Tempo ,EXO,2018-11-02,보자,ko
Tempo ,EXO,2018-11-02,tempo,en
Tempo ,EXO,2018-11-02,aw,en
Tempo ,EXO,2018-11-02,baby,en
Tempo ,EXO,2018-11-02,girl,en
Tempo ,EXO,2018-11-02,아침을,ko
Tempo ,EXO,2018-11-02,설레게,ko
Tempo ,EXO,2018-11-02,하는,ko
Tempo ,EXO,2018-11-02,모닝콜,ko
Tempo ,EXO,2018-11-02,수백,ko
Tempo ,EXO,2018-11-02,매일,ko
Tempo ,EXO,2018-11-02,봐도,ko
Tempo ,EXO,2018-11-02,보고,ko
Tempo ,EXO,2018-11-02,싶은,ko
Tempo ,EXO,2018-11-02,맘인걸,ko
Tempo ,EXO,2018-11-02,지금부터,ko
Tempo ,EXO,2018-11-02,나와,ko
Tempo ,EXO,2018-11-02,lets,en
Tempo ,EXO,2018-11-02,get,en
Tempo ,EXO,2018-11-02,down,en
Tempo ,EXO,2018-11-02,모든,ko
Tempo ,EXO,2018-11-02,것이,ko
Tempo ,EXO,2018-11-02,완벽하게,ko
Tempo ,EXO,2018-11-02,좋아,ko
Tempo ,EXO,2018-11-02,so,en
Tempo ,EXO,2018-11-02,dont,en
Tempo ,EXO,2018-11-02,slow,en
Tempo ,EXO,2018-11-02,it,en
Tempo ,EXO,2018-11-02,up,en
Tempo ,EXO,2018-11-02,for,en
Tempo ,EXO,2018-11-02,me,en
Tempo ,EXO,2018-11-02,시all,ko
Tempo ,EXO,2018-11-02,uh,en
Tempo ,EXO,2018-11-02,dont,en
Tempo ,EXO,2018-11-02,mess,en
Tempo ,EXO,2018-11-02,up,en
Tempo ,EXO,2018-11-02,my,en
Tempo ,EXO,2018-11-02,tempo,en
Tempo ,EXO,2018-11-02,시all,ko
Tempo ,EXO,2018-11-02,들어,ko
Tempo ,EXO,2018-11-02,봐,ko
Tempo ,EXO,2018-11-02,이건,ko
Tempo ,EXO,2018-11-02,충분히,ko
Tempo ,EXO,2018-11-02,시all,ko
Tempo ,EXO,2018-11-02,i,en
Tempo ,EXO,2018-11-02,said,en
Tempo ,EXO,2018-11-02,dont,en
Tempo ,EXO,2018-11-02,mess,en
Tempo ,EXO,2018-11-02,up,en
Tempo ,EXO,2018-11-02,my,en
Tempo ,EXO,2018-11-02,tempo,en
Tempo ,EXO,2018-11-02,시all,ko
Tempo ,EXO,2018-11-02,그녀의,ko
Tempo ,EXO,2018-11-02,맘을,ko
Tempo ,EXO,2018-11-02,훔칠,ko
Tempo ,EXO,2018-11-02,beat,en
Tempo ,EXO,2018-11-02,uh,en
Tempo ,EXO,2018-11-02,디all,ko
Tempo ,EXO,2018-11-02,어디에도,ko
Tempo ,EXO,2018-11-02,없을,ko
Tempo ,EXO,2018-11-02,리듬에,ko
Tempo ,EXO,2018-11-02,맞춰,ko
Tempo ,EXO,2018-11-02,1,en
Tempo ,EXO,2018-11-02,2,en
Tempo ,EXO,2018-11-02,3,en
Tempo ,EXO,2018-11-02,uh,en
Tempo ,EXO,2018-11-02,디all,ko
Tempo ,EXO,2018-11-02,dont,en
Tempo ,EXO,2018-11-02,mess,en
Tempo ,EXO,2018-11-02,up,en
Tempo ,EXO,2018-11-02,my,en
Tempo ,EXO,2018-11-02,tempo,en
Tempo ,EXO,2018-11-02,디all,ko
Tempo ,EXO,2018-11-02,멈출,ko
Tempo ,EXO,2018-11-02,수,ko
Tempo ,EXO,2018-11-02,없는,ko
Tempo ,EXO,2018-11-02,이끌림,ko
Tempo ,EXO,2018-11-02,ya,en
Tempo ,EXO,2018-11-02,dont,en
Tempo ,EXO,2018-11-02,mess,en
Tempo ,EXO,2018-11-02,up,en
Tempo ,EXO,2018-11-02,my,en
Tempo ,EXO,2018-11-02,tempo,en
Tempo ,EXO,2018-11-02,주윌,ko
Tempo ,EXO,2018-11-02,둘러봐,ko
Tempo ,EXO,2018-11-02,lovely,en
Tempo ,EXO,2018-11-02,oh,en
Tempo ,EXO,2018-11-02,oh,en
Tempo ,EXO,2018-11-02,oh,en
Tempo ,EXO,2018-11-02,틈,ko
Tempo ,EXO,2018-11-02,없이,ko
Tempo ,EXO,2018-11-02,좁혀진,ko
Tempo ,EXO,2018-11-02,거리,ko
Tempo ,EXO,2018-11-02,너에게,ko
Tempo ,EXO,2018-11-02,맞춰진,ko
Tempo ,EXO,2018-11-02,heartbeat,en
Tempo ,EXO,2018-11-02,하고,ko
Tempo ,EXO,2018-11-02,싶은,ko
Tempo ,EXO,2018-11-02,대로,ko
Tempo ,EXO,2018-11-02,teach,en
Tempo ,EXO,2018-11-02,me,en
Tempo ,EXO,2018-11-02,uh,en
Tempo ,EXO,2018-11-02,whoo,en
Tempo ,EXO,2018-11-02,여긴,ko
Tempo ,EXO,2018-11-02,내,ko
Tempo ,EXO,2018-11-02,구역,ko
Tempo ,EXO,2018-11-02,dont,en
Tempo ,EXO,2018-11-02,test,en
Tempo ,EXO,2018-11-02,me,en
Tempo ,EXO,2018-11-02,oh,en
Tempo ,EXO,2018-11-02,yeah,en
Tempo ,EXO,2018-11-02,혼자,ko
Tempo ,EXO,2018-11-02,있기,ko
Tempo ,EXO,2018-11-02,어색하다면,ko
Tempo ,EXO,2018-11-02,보내,ko
Tempo ,EXO,2018-11-02,줘,ko
Tempo ,EXO,2018-11-02,message,en
Tempo ,EXO,2018-11-02,now,en
Tempo ,EXO,2018-11-02,you,en
Tempo ,EXO,2018-11-02,got,en
Tempo ,EXO,2018-11-02,me,en
Tempo ,EXO,2018-11-02,flexin,en
Tempo ,EXO,2018-11-02,flexin,en
Tempo ,EXO,2018-11-02,주윌,ko
Tempo ,EXO,2018-11-02,둘러봐,ko
Tempo ,EXO,2018-11-02,널,ko
Tempo ,EXO,2018-11-02,보는,ko
Tempo ,EXO,2018-11-02,들러리들,ko
Tempo ,EXO,2018-11-02,속,ko
Tempo ,EXO,2018-11-02,위대한,ko
Tempo ,EXO,2018-11-02,gatsby,en
Tempo ,EXO,2018-11-02,hold,en
Tempo ,EXO,2018-11-02,on,en
Tempo ,EXO,2018-11-02,wow,en
Tempo ,EXO,2018-11-02,im,en
Tempo ,EXO,2018-11-02,doing,en
Tempo ,EXO,2018-11-02,alright,en
Tempo ,EXO,2018-11-02,baby,en
Tempo ,EXO,2018-11-02,girl,en
Tempo ,EXO,2018-11-02,you,en
Tempo ,EXO,2018-11-02,dont,en
Tempo ,EXO,2018-11-02,know,en
Tempo ,EXO,2018-11-02,you,en
Tempo ,EXO,2018-11-02,dont,en
Tempo ,EXO,2018-11-02,치워,ko
Tempo ,EXO,2018-11-02,네,ko
Tempo ,EXO,2018-11-02,머리,ko
Tempo ,EXO,2018-11-02,위에,ko
Tempo ,EXO,2018-11-02,물음표,ko
Tempo ,EXO,2018-11-02,whut,en
Tempo ,EXO,2018-11-02,내,ko
Tempo ,EXO,2018-11-02,사전에,ko
Tempo ,EXO,2018-11-02,없는,ko
Tempo ,EXO,2018-11-02,lie,en
Tempo ,EXO,2018-11-02,너는,ko
Tempo ,EXO,2018-11-02,이미,ko
Tempo ,EXO,2018-11-02,자연스럽게,ko
Tempo ,EXO,2018-11-02,맞추고,ko
Tempo ,EXO,2018-11-02,있어,ko
Tempo ,EXO,2018-11-02,내,ko
Tempo ,EXO,2018-11-02,tempo,en
Tempo ,EXO,2018-11-02,baby,en
Tempo ,EXO,2018-11-02,girl,en
Tempo ,EXO,2018-11-02,tell,en
Tempo ,EXO,2018-11-02,me,en
Tempo ,EXO,2018-11-02,baby,en
Tempo ,EXO,2018-11-02,girl,en
Tempo ,EXO,2018-11-02,내,ko
Tempo ,EXO,2018-11-02,어깨에,ko
Tempo ,EXO,2018-11-02,살짝,ko
Tempo ,EXO,2018-11-02,기댄,ko
Tempo ,EXO,2018-11-02,그대의,ko
Tempo ,EXO,2018-11-02,기댄,ko
Tempo ,EXO,2018-11-02,그대의,ko
Tempo ,EXO,2018-11-02,아련한,ko
Tempo ,EXO,2018-11-02,향기가,ko
Tempo ,EXO,2018-11-02,다시,ko
Tempo ,EXO,2018-11-02,내,ko
Tempo ,EXO,2018-11-02,맘에,ko
Tempo ,EXO,2018-11-02,내,ko
Tempo ,EXO,2018-11-02,맘에,ko
Tempo ,EXO,2018-11-02,baby,en
Tempo ,EXO,2018-11-02,소용돌이치며,ko
Tempo ,EXO,2018-11-02,몰아친다,ko
Tempo ,EXO,2018-11-02,친다,ko
Tempo ,EXO,2018-11-02,이대로,ko
Tempo ,EXO,2018-11-02,난,ko
Tempo ,EXO,2018-11-02,영원하고,ko
Tempo ,EXO,2018-11-02,싶다,ko
Tempo ,EXO,2018-11-02,so,en
Tempo ,EXO,2018-11-02,dont,en
Tempo ,EXO,2018-11-02,mess,en
Tempo ,EXO,2018-11-02,up,en
Tempo ,EXO,2018-11-02,my,en
Tempo ,EXO,2018-11-02,tempo,en
Tempo ,EXO,2018-11-02,baby,en
Tempo ,EXO,2018-11-02,dont,en
Tempo ,EXO,2018-11-02,slow,en
Tempo ,EXO,2018-11-02,it,en
Tempo ,EXO,2018-11-02,up,en
Tempo ,EXO,2018-11-02,for,en
Tempo ,EXO,2018-11-02,me,en
Tempo ,EXO,2018-11-02,dont,en
Tempo ,EXO,2018-11-02,mess,en
Tempo ,EXO,2018-11-02,up,en
Tempo ,EXO,2018-11-02,my,en
Tempo ,EXO,2018-11-02,tempo,en
Tempo ,EXO,2018-11-02,dont,en
Tempo ,EXO,2018-11-02,mess,en
Tempo ,EXO,2018-11-02,up,en
Tempo ,EXO,2018-11-02,my,en
Tempo ,EXO,2018-11-02,tempo,en
Tempo ,EXO,2018-11-02,dont,en
Tempo ,EXO,2018-11-02,mess,en
Tempo ,EXO,2018-11-02,up,en
Tempo ,EXO,2018-11-02,my,en
Tempo ,EXO,2018-11-02,tempo,en
Tempo ,EXO,2018-11-02,dont,en
Tempo ,EXO,2018-11-02,mess,en
Tempo ,EXO,2018-11-02,up,en
Tempo ,EXO,2018-11-02,my,en
Tempo ,EXO,2018-11-02,now,en
Tempo ,EXO,2018-11-02,hold,en
Tempo ,EXO,2018-11-02,on,en
Tempo ,EXO,2018-11-02,dont,en
Tempo ,EXO,2018-11-02,mess,en
Tempo ,EXO,2018-11-02,up,en
Tempo ,EXO,2018-11-02,my,en
Tempo ,EXO,2018-11-02,tempo,en
Tempo ,EXO,2018-11-02,dont,en
Tempo ,EXO,2018-11-02,mess,en
Tempo ,EXO,2018-11-02,up,en
Tempo ,EXO,2018-11-02,my,en
Tempo ,EXO,2018-11-02,tempo,en
Tempo ,EXO,2018-11-02,dont,en
Tempo ,EXO,2018-11-02,mess,en
Tempo ,EXO,2018-11-02,up,en
Tempo ,EXO,2018-11-02,my,en
Tempo ,EXO,2018-11-02,tempo,en
Tempo ,EXO,2018-11-02,내,ko
Tempo ,EXO,2018-11-02,눈을,ko
Tempo ,EXO,2018-11-02,바라보고,ko
Tempo ,EXO,2018-11-02,말해,ko
Tempo ,EXO,2018-11-02,나의,ko
Tempo ,EXO,2018-11-02,귓가에만,ko
Tempo ,EXO,2018-11-02,닿게,ko
Tempo ,EXO,2018-11-02,whoa,en
Tempo ,EXO,2018-11-02,hmm,en
Tempo ,EXO,2018-11-02,나만,ko
Tempo ,EXO,2018-11-02,사랑한다,ko
Tempo ,EXO,2018-11-02,말해,ko
Tempo ,EXO,2018-11-02,첸디,ko
Tempo ,EXO,2018-11-02,나밖에,ko
Tempo ,EXO,2018-11-02,없다고,ko
Tempo ,EXO,2018-11-02,말해,ko
Tempo ,EXO,2018-11-02,시백,ko
Tempo ,EXO,2018-11-02,더,ko
Tempo ,EXO,2018-11-02,이상,ko
Tempo ,EXO,2018-11-02,흔들리지,ko
Tempo ,EXO,2018-11-02,않게,ko
Tempo ,EXO,2018-11-02,oh,en
Tempo ,EXO,2018-11-02,oh,en
Tempo ,EXO,2018-11-02,oh,en
Tempo ,EXO,2018-11-02,시백,ko
Tempo ,EXO,2018-11-02,절대,ko
Tempo ,EXO,2018-11-02,널,ko
Tempo ,EXO,2018-11-02,뺏기지,ko
Tempo ,EXO,2018-11-02,않게,ko
Tempo ,EXO,2018-11-02,oh,en
Tempo ,EXO,2018-11-02,oh,en
Tempo ,EXO,2018-11-02,oh,en
Tempo ,EXO,2018-11-02,시백,ko
Tempo ,EXO,2018-11-02,누구도,ko
Tempo ,EXO,2018-11-02,건들,ko
Tempo ,EXO,2018-11-02,수,ko
Tempo ,EXO,2018-11-02,없게,ko
Tempo ,EXO,2018-11-02,whoa,en
Tempo ,EXO,2018-11-02,내,ko
Tempo ,EXO,2018-11-02,곁에,ko
Tempo ,EXO,2018-11-02,너를,ko
Tempo ,EXO,2018-11-02,지킬게,ko
Tempo ,EXO,2018-11-02,dum,en
Tempo ,EXO,2018-11-02,dum,en
Tempo ,EXO,2018-11-02,dum,en
Tempo ,EXO,2018-11-02,dum,en
Tempo ,EXO,2018-11-02,dum,en
Tempo ,EXO,2018-11-02,dum,en
Tempo ,EXO,2018-11-02,dum,en
Tempo ,EXO,2018-11-02,dum,en
Tempo ,EXO,2018-11-02,dum,en
Tempo ,EXO,2018-11-02,내,ko
Tempo ,EXO,2018-11-02,마음이,ko
Tempo ,EXO,2018-11-02,느껴지니,ko
Tempo ,EXO,2018-11-02,느껴지니,ko
Tempo ,EXO,2018-11-02,나를,ko
Tempo ,EXO,2018-11-02,감싸,ko
Tempo ,EXO,2018-11-02,안은,ko
Tempo ,EXO,2018-11-02,유일한,ko
Tempo ,EXO,2018-11-02,나만의,ko
Tempo ,EXO,2018-11-02,savior,en
Tempo ,EXO,2018-11-02,oh,en
Tempo ,EXO,2018-11-02,oh,en
Tempo ,EXO,2018-11-02,oh,en
Tempo ,EXO,2018-11-02,oh,en
Tempo ,EXO,2018-11-02,모두,ko
Tempo ,EXO,2018-11-02,그런,ko
Tempo ,EXO,2018-11-02,널,ko
Tempo ,EXO,2018-11-02,바라보게,ko
Tempo ,EXO,2018-11-02,돼,ko
Tempo ,EXO,2018-11-02,i,en
Tempo ,EXO,2018-11-02,cant,en
Tempo ,EXO,2018-11-02,believe,en
Tempo ,EXO,2018-11-02,i,en
Tempo ,EXO,2018-11-02,cant,en
Tempo ,EXO,2018-11-02,believe,en
Tempo ,EXO,2018-11-02,i,en
Tempo ,EXO,2018-11-02,cant,en
Tempo ,EXO,2018-11-02,believe,en
Tempo ,EXO,2018-11-02,기다렸던,ko
Tempo ,EXO,2018-11-02,이런,ko
Tempo ,EXO,2018-11-02,느낌,ko
Tempo ,EXO,2018-11-02,이런,ko
Tempo ,EXO,2018-11-02,느낌,ko
Tempo ,EXO,2018-11-02,나만,ko
Tempo ,EXO,2018-11-02,듣고,ko
Tempo ,EXO,2018-11-02,싶은,ko
Tempo ,EXO,2018-11-02,그녀는,ko
Tempo ,EXO,2018-11-02,나의,ko
Tempo ,EXO,2018-11-02,멜로디,ko
Tempo ,EXO,2018-11-02,하루,ko
Tempo ,EXO,2018-11-02,종일,ko
Tempo ,EXO,2018-11-02,go,en
Tempo ,EXO,2018-11-02,on,en
Tempo ,EXO,2018-11-02,and,en
Tempo ,EXO,2018-11-02,on,en
Tempo ,EXO,2018-11-02,and,en
Tempo ,EXO,2018-11-02,on,en
Tempo ,EXO,2018-11-02,떠나지,ko
Tempo ,EXO,2018-11-02,않게,ko
Tempo ,EXO,2018-11-02,그녈,ko
Tempo ,EXO,2018-11-02,내,ko
Tempo ,EXO,2018-11-02,곁에,ko
Tempo ,EXO,2018-11-02,yeah,en
Tempo ,EXO,2018-11-02,yeah,en
Tempo ,EXO,2018-11-02,yeah,en
Tempo ,EXO,2018-11-02,찬all,ko
Tempo ,EXO,2018-11-02,uh,en
Tempo ,EXO,2018-11-02,dont,en
Tempo ,EXO,2018-11-02,mess,en
Tempo ,EXO,2018-11-02,up,en
Tempo ,EXO,2018-11-02,my,en
Tempo ,EXO,2018-11-02,tempo,en
Tempo ,EXO,2018-11-02,찬all,ko
Tempo ,EXO,2018-11-02,따라와,ko
Tempo ,EXO,2018-11-02,이건,ko
Tempo ,EXO,2018-11-02,충분히,ko
Tempo ,EXO,2018-11-02,dont,en
Tempo ,EXO,2018-11-02,mess,en
Tempo ,EXO,2018-11-02,up,en
Tempo ,EXO,2018-11-02,my,en
Tempo ,EXO,2018-11-02,tempo,en
Tempo ,EXO,2018-11-02,baby,en
Tempo ,EXO,2018-11-02,찬all,ko
Tempo ,EXO,2018-11-02,i,en
Tempo ,EXO,2018-11-02,said,en
Tempo ,EXO,2018-11-02,dont,en
Tempo ,EXO,2018-11-02,mess,en
Tempo ,EXO,2018-11-02,up,en
Tempo ,EXO,2018-11-02,my,en
Tempo ,EXO,2018-11-02,tempo,en
Tempo ,EXO,2018-11-02,찬all,ko
Tempo ,EXO,2018-11-02,완전히,ko
Tempo ,EXO,2018-11-02,다른,ko
Tempo ,EXO,2018-11-02,색의,ko
Tempo ,EXO,2018-11-02,beat,en
Tempo ,EXO,2018-11-02,uh,en
Tempo ,EXO,2018-11-02,my,en
Tempo ,EXO,2018-11-02,tempo,en
Tempo ,EXO,2018-11-02,hoo,en
Tempo ,EXO,2018-11-02,hoo,en
Tempo ,EXO,2018-11-02,카all,ko
Tempo ,EXO,2018-11-02,어디에도,ko
Tempo ,EXO,2018-11-02,없을,ko
Tempo ,EXO,2018-11-02,이런,ko
Tempo ,EXO,2018-11-02,완벽한,ko
Tempo ,EXO,2018-11-02,1,en
Tempo ,EXO,2018-11-02,2,en
Tempo ,EXO,2018-11-02,3,en
Tempo ,EXO,2018-11-02,uh,en
Tempo ,EXO,2018-11-02,완벽한,ko
Tempo ,EXO,2018-11-02,1,en
Tempo ,EXO,2018-11-02,2,en
Tempo ,EXO,2018-11-02,3,en
Tempo ,EXO,2018-11-02,yeah,en
Tempo ,EXO,2018-11-02,카all,ko
Tempo ,EXO,2018-11-02,dont,en
Tempo ,EXO,2018-11-02,mess,en
Tempo ,EXO,2018-11-02,up,en
Tempo ,EXO,2018-11-02,my,en
Tempo ,EXO,2018-11-02,tempo,en
Tempo ,EXO,2018-11-02,카all,ko
Tempo ,EXO,2018-11-02,멈출,ko
Tempo ,EXO,2018-11-02,수,ko
Tempo ,EXO,2018-11-02,없는,ko
Tempo ,EXO,2018-11-02,이끌림,ko
Tempo ,EXO,2018-11-02,ya,en
Tempo ,EXO,2018-11-02,no,en
